location,Excel,Excel,Excel,Excel
lat,51.33319,51.33319,51.33319,51.33319
lon,-110.62500,-110.62500,-110.62500,-110.62500
asl,763.029,763.029,763.029,763.029
variable,Temperature,Relative Humidity,Wind Speed,Wind Direction
unit,°C,%,km/h,°
level,2 m elevation corrected,2 m,10 m,10 m
resolution,hourly,hourly,hourly,hourly
aggregation,None,None,None,None
timestamp,Excel Temperature [2 m elevation corrected],Excel Relative Humidity [2 m],Excel Wind Speed [10 m],Excel Wind Direction [10 m]
20210404T0000,6.028188,67.0,16.323528,131.42366
20210404T0100,5.108188,72.0,15.408671,142.59465
20210404T0200,4.2581882,77.0,14.20062,149.53445
20210404T0300,3.308188,84.0,12.43434,157.89055
20210404T0400,2.748188,88.0,10.739833,166.42957
20210404T0500,2.268188,91.0,9.0,180.0
20210404T0600,1.8281881,92.0,11.298495,202.47943
20210404T0700,2.318188,87.0,11.480557,221.18593
20210404T0800,4.708188,74.0,14.081477,237.52881
20210404T0900,7.438188,61.0,16.923828,240.70865
20210404T1000,9.678187,54.0,21.09305,242.56027
20210404T1100,12.778188,42.0,27.345785,249.17911
20210404T1200,13.098187,37.0,34.743263,259.85446
20210404T1300,13.858188,31.0,38.627514,265.72418
20210404T1400,13.488188,28.0,41.406258,270.99634
20210404T1500,12.598187,29.0,42.730953,279.70038
20210404T1600,11.138187,35.0,41.38121,291.43115
20210404T1700,9.088188,46.0,39.738846,303.5461
20210404T1800,6.978188,57.0,36.982006,311.4483
20210404T1900,5.9081883,59.0,33.933697,318.87128
20210404T2000,5.538188,55.0,29.168886,324.54456
20210404T2100,4.298188,57.0,20.883102,324.11786
20210404T2200,2.818188,63.0,15.856354,320.52753
20210404T2300,1.378188,71.0,12.7279215,315.0
20210405T0000,0.23818803,78.0,10.685391,302.61926
20210405T0100,-0.58181196,83.0,11.770403,293.4287
20210405T0200,-1.371812,88.0,13.363711,297.25534
20210405T0300,-1.9418119,91.0,13.891522,301.2184
20210405T0400,-2.221812,93.0,13.281023,302.82855
20210405T0500,-2.5618122,94.0,11.753877,297.34985
20210405T0600,-2.451812,95.0,12.303366,290.55603
20210405T0700,-2.3418121,93.0,9.9571085,282.5288
20210405T0800,-0.65181196,84.0,11.090103,283.13403
20210405T0900,2.4281878,68.0,12.303366,290.55603
20210405T1000,4.568188,56.0,11.966953,291.16125
20210405T1100,6.188188,47.0,11.885453,271.73572
20210405T1200,7.6381884,41.0,14.471821,264.28943
20210405T1300,8.888187,35.0,15.941944,263.51694
20210405T1400,9.868188,32.0,16.575644,267.51044
20210405T1500,10.678187,29.0,16.62249,265.03027
20210405T1600,11.158188,27.0,16.454008,259.9194
20210405T1700,11.408188,26.0,15.893093,256.9081
20210405T1800,11.248188,26.0,15.141414,251.99585
20210405T1900,10.508187,27.0,12.287555,238.17256
20210405T2000,8.488188,31.0,8.854829,206.56505
20210405T2100,6.9881883,34.0,9.826088,188.42697
20210405T2200,5.278188,39.0,10.464798,183.94519
20210405T2300,3.768188,43.0,10.308831,192.09476
20210406T0000,2.6481879,46.0,9.904906,199.09349
20210406T0100,1.6681881,50.0,9.659814,206.56505
20210406T0200,0.9281881,53.0,9.290511,215.53769
20210406T0300,0.30818805,56.0,8.669949,228.36647
20210406T0400,-0.48181197,59.0,8.714677,231.70984
20210406T0500,-1.021812,62.0,8.39657,239.03624
20210406T0600,-1.3018119,63.0,7.5942082,238.57043
20210406T0700,-0.38181198,62.0,6.4799995,270.0
20210406T0800,2.068188,55.0,4.896529,252.89728
20210406T0900,5.798188,48.0,3.7585104,253.30075
20210406T1000,8.378188,41.0,2.5455842,278.1301
20210406T1100,10.478188,35.0,1.8,360.0
20210406T1200,11.928187,32.0,1.484318,75.96376
20210406T1300,13.358188,29.0,2.5455842,135.0
20210406T1400,14.368188,27.0,4.802999,167.00539
20210406T1500,15.148188,25.0,7.5599995,180.0
20210406T1600,15.508187,24.0,10.495713,185.90614
20210406T1700,15.578188,24.0,13.849476,188.97263
20210406T1800,15.358188,25.0,15.463244,192.09476
20210406T1900,14.278188,27.0,9.007196,182.2906
20210406T2000,11.548187,34.0,8.287822,145.61966
20210406T2100,9.788188,39.0,9.793059,126.027374
20210406T2200,7.9181886,44.0,10.464797,130.81508
20210406T2300,5.3881884,54.0,10.739832,140.44034
20210407T0000,3.4281878,63.0,10.948973,152.59242
20210407T0100,1.7581881,71.0,10.390226,165.96376
20210407T0200,0.59818804,76.0,11.159999,180.0
20210407T0300,-0.28181195,80.0,11.841756,199.53665
20210407T0400,-0.731812,82.0,13.18308,214.99202
20210407T0500,-1.121812,85.0,12.984975,226.1233
20210407T0600,-1.7418119,90.0,13.004922,228.36647
20210407T0700,-1.011812,86.0,10.315115,209.24883
20210407T0800,2.248188,71.0,9.6932955,195.0685
20210407T0900,7.0781884,53.0,13.1041975,200.9245
20210407T1000,10.448188,43.0,17.25373,203.35556
20210407T1100,12.648188,37.0,21.273533,203.9625
20210407T1200,14.448188,32.0,24.33664,209.21925
20210407T1300,16.108189,27.0,26.596178,219.50768
20210407T1400,17.338188,24.0,27.776047,227.6264
20210407T1500,18.068188,22.0,29.01743,232.56143
20210407T1600,18.158188,21.0,30.096085,233.26718
20210407T1700,17.818188,22.0,31.765793,231.4416
20210407T1800,17.168188,23.0,33.004364,230.75456
20210407T1900,15.8081875,26.0,34.882866,226.25446
20210407T2000,14.208188,30.0,29.793125,223.5312
20210407T2100,12.8081875,32.0,27.295977,221.25702
20210407T2200,11.7681875,36.0,27.80403,221.3255
20210407T2300,10.798187,40.0,30.551254,224.04517
20210408T0000,9.758187,46.0,30.037897,225.0
20210408T0100,8.648188,53.0,27.80403,228.6745
20210408T0200,7.548188,58.0,23.773632,237.99463
20210408T0300,6.6981883,61.0,18.792551,249.82935
20210408T0400,6.088188,65.0,16.203999,268.727
20210408T0500,5.528188,69.0,14.372974,292.0679
20210408T0600,4.9281883,73.0,14.336861,308.88452
20210408T0700,3.968188,78.0,13.493999,313.91907
20210408T0800,4.2381883,76.0,19.95972,320.85602
20210408T0900,4.808188,70.0,23.090569,329.03625
20210408T1000,5.0081882,69.0,24.967497,331.58734
20210408T1100,4.3281884,73.0,26.242987,333.08344
20210408T1200,4.208188,73.0,27.70831,335.43283
20210408T1300,4.4481883,69.0,29.414444,338.45905
20210408T1400,5.028188,61.0,30.625402,342.20404
20210408T1500,5.648188,52.0,31.956972,345.6507
20210408T1600,6.068188,47.0,31.63087,348.17853
20210408T1700,6.018188,44.0,29.888672,350.99152
20210408T1800,6.1381884,42.0,27.288855,351.65613
20210408T1900,5.0781884,40.0,24.590923,342.09555
20210408T2000,2.868188,43.0,17.22742,333.9704
20210408T2100,0.37818804,49.0,10.799999,323.13013
20210408T2200,-0.54181194,50.0,9.085988,303.69006
20210408T2300,-0.9518119,51.0,8.825508,281.7683
20210409T0000,-1.271812,52.0,8.647496,267.61407
20210409T0100,-1.2218119,50.0,7.754637,248.1986
20210409T0200,-1.411812,51.0,7.42159,230.90614
20210409T0300,-1.8518119,52.0,7.9932966,215.83765
20210409T0400,-2.611812,56.0,8.311245,197.65013
20210409T0500,-3.541812,62.0,9.007196,182.2906
20210409T0600,-3.981812,66.0,9.746631,175.76361
20210409T0700,-3.191812,65.0,11.440978,167.27565
20210409T0800,-0.051811963,56.0,15.111424,167.61925
20210409T0900,2.858188,47.0,20.870687,165.00491
20210409T1000,4.7381883,43.0,25.071096,164.16762
20210409T1100,6.478188,40.0,28.137632,163.65182
20210409T1200,8.028188,37.0,29.775719,165.2917
20210409T1300,9.428187,32.0,30.009838,169.63368
20210409T1400,10.5581875,27.0,29.574827,176.51068
20210409T1500,11.5181875,24.0,27.834309,185.19443
20210409T1600,12.228188,23.0,26.758923,197.21608
20210409T1700,12.838188,22.0,25.140787,209.1343
20210409T1800,12.978188,22.0,23.507751,220.03026
20210409T1900,11.788188,29.0,15.175612,202.30621
20210409T2000,8.548187,41.0,11.384199,198.43495
20210409T2100,5.668188,54.0,11.792404,192.33908
20210409T2200,3.238188,67.0,12.904882,202.98872
20210409T2300,1.4381881,73.0,15.137133,205.34618
20210410T0000,0.6781881,74.0,19.134262,221.18593
20210410T0100,0.16818804,73.0,23.090569,239.03625
20210410T0200,-0.21181196,72.0,24.144167,249.94391
20210410T0300,-0.49181196,72.0,24.72495,253.94002
20210410T0400,-1.651812,80.0,21.794127,247.67136
20210410T0500,-2.371812,87.0,19.770523,236.88866
20210410T0600,-2.621812,91.0,19.174856,230.33215
20210410T0700,-1.8318119,84.0,14.654254,242.1759
20210410T0800,1.618188,66.0,13.70839,240.0685
20210410T0900,4.9881883,51.0,18.792551,253.30075
20210410T1000,6.938188,41.0,20.5484,266.9872
20210410T1100,8.598187,33.0,19.602652,277.38605
20210410T1200,9.628188,27.0,18.919704,291.19406
20210410T1300,10.388187,23.0,18.440998,308.65982
20210410T1400,10.778188,22.0,19.586119,323.97263
20210410T1500,10.378188,23.0,22.461807,338.3691
20210410T1600,9.698188,26.0,26.554728,344.268
20210410T1700,8.998188,29.0,30.926489,347.90524
20210410T1800,8.128188,33.0,33.74796,348.9298
20210410T1900,6.7581882,45.0,24.023088,340.7505
20210410T2000,5.838188,53.0,23.667091,333.8247
20210410T2100,4.7381883,59.0,22.065973,331.76257
20210410T2200,4.338188,63.0,24.162947,335.34412
20210410T2300,3.068188,72.0,23.806318,339.6468
20210411T0000,1.2881881,85.0,22.206486,340.09625
20210411T0100,-0.10181196,92.0,20.724247,342.8241
20210411T0200,-1.4618119,99.0,19.652176,351.57306
20210411T0300,-1.771812,96.0,20.883104,359.01227
20210411T0400,-2.431812,96.0,23.411074,1.7623901
20210411T0500,-2.511812,90.0,27.74103,2.2311707
20210411T0600,-2.261812,84.0,32.407997,358.727
20210411T0700,-1.8118119,85.0,34.292713,355.78583
20210411T0800,-1.5618119,90.0,35.68542,357.10876
20210411T0900,-1.411812,89.0,35.64182,359.42126
20210411T1000,-0.611812,78.0,35.28,360.0
20210411T1100,-0.031811953,71.0,35.28,360.0
20210411T1200,0.5481881,66.0,35.28,360.0
20210411T1300,0.9381881,63.0,34.201893,0.6030731
20210411T1400,1.5581881,59.0,32.402,0.6365814
20210411T1500,2.108188,56.0,30.96837,1.3322144
20210411T1600,2.848188,53.0,29.986076,4.820755
20210411T1700,3.718188,48.0,28.766228,8.637131
20210411T1800,3.838188,47.0,27.852928,14.215851
20210411T1900,3.3981879,49.0,25.620771,17.161926
20210411T2000,1.208188,63.0,18.455048,20.55603
20210411T2100,-0.5618119,69.0,13.779114,19.85521
20210411T2200,-1.1818119,73.0,11.090103,13.134018
20210411T2300,-1.621812,76.0,10.495713,5.906128